network_size,centrality_measure,base_network,10rem_nodes_mean,10rem_nodes_SD,10rem_edges_mean,10rem_edges_SD,10rempropor_edges_mean,10rempropor_edges_SD,10add_edges_mean,10add_edges_SD,30rem_nodes_mean,30rem_nodes_SD,30rem_edges_mean,30rem_edges_SD,30rempropor_edges_mean,30rempropor_edges_SD,30add_edges_mean,30add_edges_SD
8,degree,Jazz,0.9297996026,0.1063298279,0.9083979397,0.0576707941,0.9247722647,0.05557172456,0.9127312882,0.05445623084,,,0.7432553779,0.1769048142,0.7846745728,0.1427401912,0.7928470703,0.1228368158
16,degree,Jazz,0.9274365498,0.03872390054,0.875756307,0.04554979586,0.8780341423,0.04567553501,0.921059067,0.04867698564,0.7708262464,0.1574508295,0.7516011044,0.08908275266,0.7381987813,0.09255224569,0.8618316568,0.06843329497
32,degree,Jazz,0.8941077128,0.0834442385,0.8909497525,0.03211809524,0.9021092466,0.03197647648,0.9116681107,0.03544416631,0.7687315611,0.1368128429,0.7598767762,0.05968089729,0.763549167,0.05598549086,0.8353144119,0.04907464857
64,degree,Jazz,0.915821303,0.04453965924,0.9144799845,0.01828452106,0.9263228798,0.0179823634,0.9075090624,0.02048173282,0.7840529159,0.07865316977,0.7786986408,0.03571927589,0.7899269646,0.03480382554,0.7982182935,0.03323373443
128,degree,Jazz,0.9383177308,0.01078869197,0.9317970166,0.006614510273,0.9389952381,0.006047021955,0.9203306272,0.007988541777,0.8540559317,0.02125100987,0.8434693798,0.01392381997,0.8438174994,0.01345346711,0.8429330263,0.01447602733
256,degree,Jazz,0.9496490914,0.00681591723,0.9472204995,0.003473920614,0.9541122064,0.003210161141,0.934665525,0.004453759852,0.8843203536,0.01281613058,0.8778473223,0.007462057946,0.8831358749,0.00724444175,0.8709221301,0.008046070921
512,degree,Jazz,0.9557859457,0.004242835229,0.9542720203,0.002053624416,0.9599030923,0.001847002448,0.9436064221,0.002480801173,0.9007928402,0.007658223709,0.8971819055,0.004276097669,0.902179253,0.003906855208,0.8913476419,0.004511390237
1024,degree,Jazz,0.9596146944,0.002906005055,0.9586201029,0.001337528258,0.9643334678,0.001136489084,0.9479243735,0.00158765944,0.9108103159,0.004972899392,0.9085721393,0.002642257806,0.9154935437,0.002395501894,0.9011954017,0.00296106969
2048,degree,Jazz,0.9643911963,0.001975433232,0.96372517,0.0008058189035,0.9693629011,0.0006850842227,0.9527457756,0.001002323031,0.9227706359,0.003190891115,0.9214191879,0.001529002443,0.9291616854,0.001395827402,0.9118392935,0.001740118799
4096,degree,Jazz,0.9672611756,0.001233909789,0.9667431106,0.0004941513901,0.9722210893,0.00042962951,0.9561370983,0.0006593714939,0.9307012685,0.002003301549,0.9298277299,0.0009662679917,0.9377497646,0.0008422236961,0.919703374,0.001104932192
8192,degree,Jazz,0.9696283819,0.0008252055799,0.9693644195,0.0003214217626,0.9744408394,0.0002686248165,0.9591749615,0.0004057364269,0.9372562298,0.001264020018,0.9367284882,0.0006146144597,0.9443455549,0.000540260049,0.9265208904,0.0007631637522
8,eigenvector,Jazz,0.9294980874,0.1042431715,0.8178058565,0.146218654,0.8120847189,0.1629689202,0.9290211763,0.05739631493,0.8190190541,0.2822075875,0.5879772184,0.2491566517,0.6169023955,0.2490467649,0.7938664986,0.1385024983
16,eigenvector,Jazz,0.9046153,0.122931258,0.8132211068,0.1043345615,0.7880819157,0.09928750068,0.8947643664,0.08012601629,0.6942902575,0.3881338063,0.6494298996,0.1662991963,0.5810262397,0.1853837942,0.8281314189,0.08312934044
32,eigenvector,Jazz,0.8136061605,0.1937614156,0.8025988405,0.05992159011,0.7792200988,0.07148600979,0.8934598065,0.05070886717,0.6528778763,0.2542075067,0.6127971024,0.12317148,0.5589008334,0.1496469315,0.7784320541,0.06740271037
64,eigenvector,Jazz,0.8465041706,0.1174886261,0.8342018773,0.03158852728,0.8128017735,0.03518515702,0.9008334481,0.0284951527,0.6688919947,0.1489009908,0.6426792207,0.05183468519,0.5829862925,0.06621486413,0.7848669542,0.04003654916
128,eigenvector,Jazz,0.8915401983,0.03430851099,0.8801941833,0.009390195709,0.8733075787,0.01008806388,0.8979060039,0.008223990268,0.7862537372,0.04344233684,0.7657679645,0.01752222907,0.7421647212,0.02004748553,0.8236274606,0.01439859358
256,eigenvector,Jazz,0.9209377612,0.02233188978,0.9119902424,0.004608320199,0.9046481894,0.004828727402,0.9321977941,0.003888342013,0.8401859284,0.02715224039,0.8235551055,0.00908921766,0.8041803854,0.00982065239,0.8778155637,0.006624445463
512,eigenvector,Jazz,0.9298451282,0.01508367939,0.9250023845,0.002782849987,0.9182188029,0.002987362766,0.9432665423,0.002066614478,0.859408359,0.01807340007,0.8495699765,0.005263711317,0.8339199693,0.005674766977,0.8988389035,0.003780405155
1024,eigenvector,Jazz,0.9358778864,0.01141195096,0.9322154305,0.00165592486,0.9246760104,0.001857124771,0.9504230587,0.001362461034,0.8721923562,0.01369966219,0.8651883954,0.003311294702,0.8524060033,0.003559978406,0.9117913688,0.002391061314
2048,eigenvector,Jazz,0.9444818172,0.008840061604,0.9418377879,0.001079099324,0.9337070694,0.001162704238,0.9585730347,0.0007561026311,0.8891797852,0.009664511837,0.8844778504,0.001919507121,0.8735766068,0.002111649387,0.926646347,0.001324035218
4096,eigenvector,Jazz,0.9501661561,0.006592902462,0.9489933694,0.0006329427195,0.9400274947,0.0007582672796,0.9646753978,0.0004692595085,0.9018387621,0.007010303555,0.8990708885,0.00126155601,0.8864640045,0.001303374827,0.9374871533,0.0008231480226
8192,eigenvector,Jazz,0.9553697515,0.005256649013,0.9543060659,0.0004182607096,0.943669933,0.0005114597742,0.9697158498,0.0002909030646,0.9122538056,0.005483117705,0.9101039106,0.0008169559491,0.8960439382,0.0008723541293,0.9464794228,0.0004580710346
8,degree,Dolphins,0.822271,0.128402,0.827619,0.073964,0.82659,0.069876,0.875404,0.072042,,,0.690263,0.125172,0.678998,0.112234,0.80417,0.133944
16,degree,Dolphins,0.850395,0.092018,0.871635,0.044768,0.881793,0.045288,0.883536,0.047304,,,0.721392,0.103222,0.722703,0.102798,0.755041,0.088595
32,degree,Dolphins,0.901026,0.077265,0.900009,0.033686,0.918717,0.030689,0.924799,0.033066,0.780576,0.12991,0.767379,0.061466,0.80043,0.056762,0.83595,0.047938
64,degree,Dolphins,0.910624,0.047787,0.90393,0.021768,0.919917,0.019904,0.895417,0.024899,0.763381,0.076109,0.753509,0.042807,0.781484,0.036447,0.759765,0.040477
128,degree,Dolphins,0.924247,0.026945,0.926371,0.012632,0.943193,0.011746,0.920211,0.014195,0.807785,0.04894,0.806313,0.024812,0.83473,0.021941,0.81548,0.023526
256,degree,Dolphins,0.930207,0.0246,0.928073,0.009618,0.944904,0.007557,0.924012,0.010327,0.81007,0.040132,0.809018,0.017707,0.844788,0.014494,0.830509,0.014638
512,degree,Dolphins,0.930381,0.021953,0.928469,0.006727,0.942819,0.005646,0.920812,0.007477,0.810067,0.031762,0.805389,0.013179,0.840512,0.010275,0.815631,0.011052
1024,degree,Dolphins,0.92941,0.01895,0.927896,0.004973,0.943388,0.004239,0.9139,0.00572,0.808601,0.025083,0.806807,0.009328,0.844798,0.007499,0.804593,0.008647
2048,degree,Dolphins,0.933411,0.011769,0.932632,0.003479,0.950476,0.002891,0.919903,0.003849,0.81909,0.01674,0.818051,0.006587,0.860593,0.004976,0.812111,0.005596
4096,degree,Dolphins,0.933398,0.010259,0.933215,0.002573,0.950261,0.002009,0.916196,0.002937,0.820635,0.013761,0.819228,0.004744,0.861718,0.003431,0.803199,0.004073
8192,degree,Dolphins,0.935369,0.007175,0.935429,0.001814,0.952102,0.001452,0.915804,0.002117,0.825627,0.010104,0.825361,0.003244,0.86545,0.002382,0.80296,0.002872
8,eigenvector,Dolphins,0.7607654323,0.3872730322,0.7422902008,0.1464270928,0.7277792982,0.136461347,0.8863654542,0.1103850217,0.579222355,0.5100994643,0.6158951087,0.2346441646,0.5763663165,0.2419674519,0.7401166449,0.1763555354
16,eigenvector,Dolphins,0.7980464993,0.1551423453,0.7753356172,0.08374568572,0.7506075371,0.08461157677,0.8587044562,0.08390274293,0.6452716805,0.2582918329,0.5818294429,0.1398965852,0.5379238552,0.1630223931,0.7123870611,0.1089605664
32,eigenvector,Dolphins,0.8328469169,0.1995564265,0.7976181509,0.0656067326,0.7582887863,0.06099248757,0.934263396,0.04327011441,0.7024221827,0.248327287,0.6183389703,0.08715443585,0.5467910452,0.08893115945,0.8631151493,0.05438217335
64,eigenvector,Dolphins,0.8026113425,0.1542638033,0.756817513,0.05228411078,0.714158984,0.0542466732,0.8488862019,0.0374994092,0.5879157295,0.2125538044,0.5355874155,0.07261321807,0.4279552834,0.08366028285,0.6982497481,0.04679310522
128,eigenvector,Dolphins,0.8558695705,0.1061040594,0.8458769152,0.02327010101,0.8181138199,0.02691106764,0.9280469179,0.01938170027,0.6871373823,0.1365093108,0.6688582451,0.0362097696,0.6003080205,0.04175173732,0.8323054632,0.02552213816
256,eigenvector,Dolphins,0.8665226145,0.1177068779,0.8417661543,0.02140965811,0.7869246101,0.02378941961,0.944163812,0.01126046272,0.6855181312,0.1619506375,0.6462344114,0.02676607264,0.5350154654,0.03272252968,0.868000137,0.01562612024
512,eigenvector,Dolphins,0.8490008708,0.1160113901,0.8368034091,0.01558747272,0.7707595036,0.02294700309,0.9434358497,0.008592854374,0.6593246263,0.1552994443,0.631863121,0.02089879002,0.4903341911,0.03290351051,0.8677302599,0.01072735017
1024,eigenvector,Dolphins,0.8619184498,0.1005485604,0.8493179061,0.01117008292,0.7654843892,0.01612347948,0.955907925,0.005080835403,0.6617721539,0.1405557975,0.6453727387,0.01501044885,0.4750739781,0.02016561185,0.8931507893,0.00711847931
2048,eigenvector,Dolphins,0.8609960674,0.07277074454,0.8523392391,0.00770961622,0.7738582767,0.01236942904,0.959028018,0.003692442854,0.672689494,0.09631413095,0.6549588492,0.01053755456,0.5082877558,0.01310483506,0.8996631882,0.005000738167
4096,eigenvector,Dolphins,0.8602894024,0.06399353563,0.8558754997,0.005677078959,0.7755126054,0.009078011018,0.9659340976,0.002235782349,0.6702169051,0.07897044381,0.6588583223,0.007127722444,0.5131121697,0.008497098004,0.9155378593,0.003217542105
8192,eigenvector,Dolphins,0.8655925911,0.04617332336,0.8627670613,0.003972395516,0.7806322147,0.006413508128,0.9687516421,0.001561022246,0.6786580961,0.05772048735,0.6744912263,0.005155326116,0.5253970451,0.005676896416,0.9218487872,0.002272317774
8,pagerank,Dolphins,0.7344110245,0.1512693706,0.7543335299,0.1710856598,0.7888989512,0.1603486975,0.8365760255,0.1443413701,,,0.5824706673,0.1183338275,0.5926311184,0.1265645984,0.7558739071,0.1787408141
16,pagerank,Dolphins,0.7692596931,0.1164596416,0.7878869692,0.07403898936,0.8141079845,0.07537126633,0.7847084221,0.08532322791,,,0.5827651742,0.106403864,0.6066725775,0.1146722421,0.6408933706,0.1094554399
32,pagerank,Dolphins,0.8383754182,0.07412324525,0.8446374429,0.06356235839,0.8891589194,0.04988770365,0.8644851346,0.06016640132,0.6815090758,0.1103130267,0.6709576258,0.07656161422,0.7537741489,0.06955953712,0.7558903835,0.06554071464
64,pagerank,Dolphins,0.8432891167,0.06042813345,0.8348515186,0.03182105389,0.8583902274,0.02878357596,0.8044110809,0.03638707071,0.6749716233,0.07446145618,0.6758591738,0.04490512344,0.7134154998,0.04284686957,0.6529667466,0.04468686546
128,pagerank,Dolphins,0.8659541699,0.03120222904,0.867140363,0.02372495235,0.9012975594,0.01802803122,0.8561101296,0.02084508565,0.7149051067,0.0461242971,0.7138179711,0.03249097585,0.7723163579,0.02800124829,0.731661078,0.02643893305
256,pagerank,Dolphins,0.872313774,0.03088048847,0.8681668879,0.01818667959,0.9024490604,0.01349171665,0.856047283,0.01624150578,0.718497234,0.03972218109,0.7163367091,0.02456854649,0.7878510373,0.01921155152,0.7356871087,0.01912855108
512,pagerank,Dolphins,0.8663003003,0.02814549278,0.865035276,0.01330726793,0.8931407685,0.009913258789,0.8433015825,0.01288934771,0.7097257492,0.03162234188,0.7060671383,0.01727076153,0.7698433109,0.01276963915,0.7125523472,0.01429357101
1024,pagerank,Dolphins,0.8726793582,0.02459777559,0.8702876895,0.01010724806,0.9003358338,0.00634164388,0.8374181373,0.009596750418,0.712985569,0.02582865368,0.7116029439,0.01294656973,0.781504023,0.008345172054,0.6995143591,0.01039243717
2048,pagerank,Dolphins,0.8765824754,0.01551180744,0.8752251459,0.006428340303,0.9099249488,0.004673434803,0.8440804762,0.00641418899,0.7232709267,0.01711186151,0.7232644065,0.008500898396,0.8006363425,0.006021485223,0.712070091,0.006976372205
4096,pagerank,Dolphins,0.8773131957,0.01288723852,0.876432386,0.004883461372,0.908902348,0.003281277784,0.8344461727,0.00482683863,0.7267939306,0.01358665067,0.7264052266,0.006018742325,0.7994088175,0.004244823925,0.6950637161,0.005281072695
8192,pagerank,Dolphins,0.8792468581,0.009235623976,0.879215616,0.003569628856,0.9137428953,0.002245032682,0.8322096289,0.003576395471,0.7323971203,0.009887919162,0.7320975839,0.004456366894,0.81015811,0.003012284625,0.6937540273,0.003730181485
8,pagerank,Jazz,0.9273490134,0.1076074484,0.9377795439,0.06277464323,0.9596684843,0.05113532892,0.8628933555,0.09653920932,,,0.7830346749,0.1706924257,0.831733557,0.1326067481,0.7531248015,0.1617384208
16,pagerank,Jazz,0.8427326559,0.08256569586,0.8028051258,0.08264495812,0.8191440376,0.08015982176,0.8711452273,0.07997113386,0.681118646,0.1500722511,0.674458285,0.103435007,0.6806229531,0.09882742721,0.7928879748,0.09560711555
32,pagerank,Jazz,0.8178944211,0.1267316487,0.8263189725,0.04697162746,0.8451176789,0.04366703764,0.8531759299,0.05120332217,0.6736011872,0.1472486552,0.6631092508,0.06295919252,0.6832505667,0.06364045926,0.7640280684,0.05541024892
64,pagerank,Jazz,0.8421650748,0.06660069023,0.8416875054,0.04355300983,0.8694089894,0.03203996362,0.8263940205,0.03555250156,0.663962825,0.08233840897,0.6635288811,0.05450839218,0.7061969892,0.044408868,0.6879285367,0.04490640427
128,pagerank,Jazz,0.9081250126,0.01042179248,0.903117372,0.007867710316,0.9138917323,0.007103420783,0.8836338583,0.009371351151,0.8175376009,0.0203081085,0.810238873,0.01381047076,0.8147366962,0.01292311815,0.8060642224,0.01471168832
256,pagerank,Jazz,0.9275516163,0.006605884987,0.9252999392,0.004321449957,0.9361793755,0.003635702642,0.9047307598,0.005042358886,0.856448667,0.01293667194,0.8506517281,0.007636185073,0.8614651831,0.006952248654,0.8388220588,0.008495566209
512,pagerank,Jazz,0.9390077638,0.004004639223,0.9378017972,0.00217828428,0.9465087523,0.002021482902,0.9198268255,0.002843457448,0.881144665,0.007452624583,0.8774350915,0.004212615749,0.8868223447,0.004003425367,0.8660072162,0.004686084564
1024,pagerank,Jazz,0.9466107678,0.002606557331,0.9457391257,0.001325423755,0.9541367264,0.001204272004,0.92836705,0.001775705327,0.8953400513,0.00468489283,0.8934612064,0.002695313339,0.9039791856,0.002319753264,0.8804873419,0.003074129172
2048,pagerank,Jazz,0.9540292993,0.001707349616,0.9533403003,0.0008582311013,0.9613131821,0.0006678635121,0.9353883243,0.001185345321,0.9100836343,0.002987468843,0.9091251549,0.001548089441,0.9206020628,0.00135144704,0.8934026397,0.001860048388
4096,pagerank,Jazz,0.9588344511,0.001109672682,0.9584069766,0.0005226092928,0.9659786156,0.0004162194722,0.9412419844,0.000748075914,0.9206124606,0.00187441096,0.9199943174,0.001002451497,0.9314408706,0.0008411425069,0.9036855191,0.001245402511
8192,pagerank,Jazz,0.9629516272,0.0007393908017,0.9627106717,0.0003370811722,0.9697204168,0.0002645084378,0.9453676076,0.000487137786,0.9294302075,0.00130368409,0.9289871106,0.0006127043412,0.939853211,0.000513376217,0.9115875968,0.000789146556